###########################################
# Syntax Coloring Map For Dynamixel2Arduino
###########################################

###########################################
# Datatypes (KEYWORD1)
###########################################

Dynamixel2Arduino	KEYWORD1
Master	KEYWORD1
Slave	KEYWORD1
SerialPortHandler	KEYWORD1
USBSerialPortHandler	KEYWORD1

###########################################
# Methods and Functions (KEYWORD2)
###########################################

# Dynamxiel2Arduino Class
begin	KEYWORD2
getPortBaud	KEYWORD2
ping	KEYWORD2
scan	KEYWORD2
setModelNumber	KEYWORD2
getModelNumber	KEYWORD2
setID	KEYWORD2
setProtocol	KEYWORD2
setBaudrate	KEYWORD2
torqueOn	KEYWORD2
torqueOff	KEYWORD2
ledOn	KEYWORD2
ledOff	KEYWORD2
setOperatingMode	KEYWORD2
setGoalPosition	KEYWORD2
getPresentPosition	KEYWORD2
setGoalVelocity	KEYWORD2
getPresentVelocity	KEYWORD2
setGoalPWM	KEYWORD2
getPresentPWM	KEYWORD2
setGoalCurrent	KEYWORD2
getPresentCurrent	KEYWORD2
readControlTableItem	KEYWORD2
writeControlTableItem	KEYWORD2

# Master Class
setPacketBuffer	KEYWORD2
getPacketBuffer	KEYWORD2
getPacketBufferCapacity	KEYWORD2
setPortProtocolVersion	KEYWORD2
setPortProtocolVersionUsingIndex	KEYWORD2
getPortProtocolVersion	KEYWORD2
setPort	KEYWORD2
getPort	KEYWORD2
ping	KEYWORD2
read	KEYWORD2
write	KEYWORD2
writeNoResp	KEYWORD2
regWrite	KEYWORD2
action	KEYWORD2
factoryReset	KEYWORD2
reboot	KEYWORD2
clear	KEYWORD2
syncWrite	KEYWORD2
syncRead	KEYWORD2
bulkWrite	KEYWORD2
bulkRead	KEYWORD2
getLastStatusPacketError	KEYWORD2
getLastLibErrCode	KEYWORD2
setLastLibErrCode	KEYWORD2
txInstPacket	KEYWORD2
rxStatusPacket	KEYWORD2

# Slave Class
setPacketBuffer	KEYWORD2
getPacketBuffer	KEYWORD2
getPacketBufferCapacity	KEYWORD2
getModelNumber	KEYWORD2
setID	KEYWORD2
getID	KEYWORD2
setFirmwareVersion	KEYWORD2
getFirmwareVersion	KEYWORD2
setPort	KEYWORD2
setPortProtocolVersion	KEYWORD2
setPortProtocolVersionUsingIndex	KEYWORD2
getPortProtocolVersion	KEYWORD2
getPortProtocolVersionIndex	KEYWORD2
setWriteCallbackFunc	KEYWORD2
setReadCallbackFunc	KEYWORD2
getNumCanBeRegistered	KEYWORD2
isEnoughSpaceInControlTable	KEYWORD2
processPacket	KEYWORD2
getLastStatusPacketError	KEYWORD2
getLastLibErrCode	KEYWORD2
addControlItem	KEYWORD2
txInstPacket	KEYWORD2
rxStatusPacket	KEYWORD2

# protocol.h
begin_make_dxl_packet	KEYWORD2
add_param_to_dxl_packet	KEYWORD2
end_make_dxl_packet	KEYWORD2
begin_parse_dxl_packet	KEYWORD2
parse_dxl_packet	KEYWORD2

###########################################
# Structures (KEYWORD3)
###########################################

# Master Class
InfoFromPing_t	KEYWORD3
InfoSyncBulkBuffer_t  KEYWORD3
XELInfoSyncRead_t KEYWORD3
InfoSyncReadInst_t  KEYWORD3
XELInfoSyncWrite_t  KEYWORD3
InfoSyncWriteInst_t KEYWORD3
XELInfoBulkRead_t KEYWORD3
InfoBulkReadInst_t  KEYWORD3
XELInfoBulkWrite_t  KEYWORD3
InfoBulkWriteInst_t KEYWORD3

# protocol.h
InfoToParseDXLPacket_t	KEYWORD3
InfoToMakeDXLPacket_t	KEYWORD3
DXLLibErrorCode_t	KEYWORD3

# Master Class (deprecated)
ParamForSyncReadInst_t	KEYWORD3
ParamForSyncWriteInst_t	KEYWORD3
ParamForBulkReadInst_t	KEYWORD3
ParamForBulkWriteInst_t	KEYWORD3
